"ITTER107","Territorio","TIPO_DATO8","Tipo dato","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"ITFG","Mezzogiorno","FAM_POVASS","famiglie in povertà assoluta (composizione % per area di residenza)","2020","2020",38.6,,
"ITFG","Mezzogiorno","FAM_POVREL","famiglie in povertà relativa (composizione % per area di residenza )","2019","2019",58.6,,
"ITFG","Mezzogiorno","FAM_POVREL","famiglie in povertà relativa (composizione % per area di residenza )","2020","2020",57.5,,
"ITFG","Mezzogiorno","INCID_POVASS_FAM","incidenza di povertà assoluta familiare (% di famiglie in poverta assoluta)","2019","2019",8.6,,
"ITFG","Mezzogiorno","INCID_POVASS_FAM","incidenza di povertà assoluta familiare (% di famiglie in poverta assoluta)","2020","2020",9.4,,
"ITFG","Mezzogiorno","INCID_POVASS_INDIV","incidenza di povertà assoluta individuale (% di persone che vivono in famiglie in povertà assoluta sui residenti)","2019","2019",10.1,,
"ITFG","Mezzogiorno","INCID_POVASS_INDIV","incidenza di povertà assoluta individuale (% di persone che vivono in famiglie in povertà assoluta sui residenti)","2020","2020",11.1,,
"ITFG","Mezzogiorno","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",21.1,,
"ITFG","Mezzogiorno","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",18.3,,
"ITFG","Mezzogiorno","INCID_POVREL_INDIV","incidenza di povertà relativa individuale (% di persone che vivono in famiglie in povertà relativa sui residenti)","2019","2019",25.8,,
"ITFG","Mezzogiorno","INCID_POVREL_INDIV","incidenza di povertà relativa individuale (% di persone che vivono in famiglie in povertà relativa sui residenti)","2020","2020",22.6,,
"ITFG","Mezzogiorno","INDIV_POVASS","individui in povertà assoluta (composizione % per area di residenza)","2019","2019",45.1,,
"ITFG","Mezzogiorno","INDIV_POVASS","individui in povertà assoluta (composizione % per area di residenza)","2020","2020",40.3,,
"ITFG","Mezzogiorno","INDIV_POVREL","individui in povertà relativa (composizione % per area di residenza)","2019","2019",59.8,,
"ITFG","Mezzogiorno","INDIV_POVREL","individui in povertà relativa (composizione % per area di residenza)","2020","2020",57.1,,
"ITFG","Mezzogiorno","INTENS_POVASS_FAM","intensità di povertà assoluta familiare (differenza % dalla soglia di povertà)","2019","2019",21.2,,
"ITFG","Mezzogiorno","INTENS_POVASS_FAM","intensità di povertà assoluta familiare (differenza % dalla soglia di povertà)","2020","2020",20.3,,
"ITFG","Mezzogiorno","INTENS_POVREL_FAM","intensità di povertà relativa familiare (differenza % dalla soglia di povertà)","2019","2019",25,,
"ITFG","Mezzogiorno","INTENS_POVREL_FAM","intensità di povertà relativa familiare (differenza % dalla soglia di povertà)","2020","2020",22.7,,
"ITF","Sud","FAM_POVASS","famiglie in povertà assoluta (composizione % per area di residenza)","2019","2019",28.1,,
"ITF","Sud","FAM_POVASS","famiglie in povertà assoluta (composizione % per area di residenza)","2020","2020",27.2,,
"ITF","Sud","FAM_POVREL","famiglie in povertà relativa (composizione % per area di residenza )","2019","2019",39,,
"ITF","Sud","FAM_POVREL","famiglie in povertà relativa (composizione % per area di residenza )","2020","2020",40.2,,
"ITF","Sud","INCID_POVASS_FAM","incidenza di povertà assoluta familiare (% di famiglie in poverta assoluta)","2019","2019",8.5,,
"ITF","Sud","INCID_POVASS_FAM","incidenza di povertà assoluta familiare (% di famiglie in poverta assoluta)","2020","2020",9.9,,
"ITF","Sud","INCID_POVASS_INDIV","incidenza di povertà assoluta individuale (% di persone che vivono in famiglie in povertà assoluta sui residenti)","2019","2019",10.5,,
"ITF","Sud","INCID_POVASS_INDIV","incidenza di povertà assoluta individuale (% di persone che vivono in famiglie in povertà assoluta sui residenti)","2020","2020",11.7,,
"ITF","Sud","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",21.1,,
"ITF","Sud","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",19.1,,
"ITF","Sud","INCID_POVREL_INDIV","incidenza di povertà relativa individuale (% di persone che vivono in famiglie in povertà relativa sui residenti)","2019","2019",25.8,,
"ITF","Sud","INCID_POVREL_INDIV","incidenza di povertà relativa individuale (% di persone che vivono in famiglie in povertà relativa sui residenti)","2020","2020",23.4,,
"ITF","Sud","INDIV_POVASS","individui in povertà assoluta (composizione % per area di residenza)","2019","2019",31.6,,
"ITF","Sud","INDIV_POVASS","individui in povertà assoluta (composizione % per area di residenza)","2020","2020",28.9,,
"ITF","Sud","INDIV_POVREL","individui in povertà relativa (composizione % per area di residenza)","2019","2019",40.6,,
"ITF","Sud","INDIV_POVREL","individui in povertà relativa (composizione % per area di residenza)","2020","2020",40.1,,
"ITF","Sud","INTENS_POVASS_FAM","intensità di povertà assoluta familiare (differenza % dalla soglia di povertà)","2019","2019",21.6,,
"ITF","Sud","INTENS_POVASS_FAM","intensità di povertà assoluta familiare (differenza % dalla soglia di povertà)","2020","2020",21.3,,
"ITF","Sud","INTENS_POVREL_FAM","intensità di povertà relativa familiare (differenza % dalla soglia di povertà)","2019","2019",24.9,,
"ITF","Sud","INTENS_POVREL_FAM","intensità di povertà relativa familiare (differenza % dalla soglia di povertà)","2020","2020",23.2,,
"ITG","Isole","FAM_POVASS","famiglie in povertà assoluta (composizione % per area di residenza)","2019","2019",14.1,,
"ITG","Isole","FAM_POVASS","famiglie in povertà assoluta (composizione % per area di residenza)","2020","2020",11.5,,
"ITG","Isole","FAM_POVREL","famiglie in povertà relativa (composizione % per area di residenza )","2019","2019",19.5,,
"ITG","Isole","FAM_POVREL","famiglie in povertà relativa (composizione % per area di residenza )","2020","2020",17.3,,
"ITG","Isole","INCID_POVASS_FAM","incidenza di povertà assoluta familiare (% di famiglie in poverta assoluta)","2019","2019",8.7,,
"ITG","Isole","INCID_POVASS_FAM","incidenza di povertà assoluta familiare (% di famiglie in poverta assoluta)","2020","2020",8.4,,
"ITG","Isole","INCID_POVASS_INDIV","incidenza di povertà assoluta individuale (% di persone che vivono in famiglie in povertà assoluta sui residenti)","2019","2019",9.4,,
"ITG","Isole","INCID_POVASS_INDIV","incidenza di povertà assoluta individuale (% di persone che vivono in famiglie in povertà assoluta sui residenti)","2020","2020",9.8,,
"ITG","Isole","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2019","2019",21.3,,
"ITG","Isole","INCID_POVREL_FAM","incidenza di povertà relativa familiare (% di famiglie in povertà relativa)","2020","2020",16.7,,
"ITG","Isole","INCID_POVREL_INDIV","incidenza di povertà relativa individuale (% di persone che vivono in famiglie in povertà relativa sui residenti)","2019","2019",25.7,,
"ITG","Isole","INCID_POVREL_INDIV","incidenza di povertà relativa individuale (% di persone che vivono in famiglie in povertà relativa sui residenti)","2020","2020",20.9,,
"ITG","Isole","INDIV_POVASS","individui in povertà assoluta (composizione % per area di residenza)","2019","2019",13.5,,
"ITG","Isole","INDIV_POVASS","individui in povertà assoluta (composizione % per area di residenza)","2020","2020",11.5,,
"ITG","Isole","INDIV_POVREL","individui in povertà relativa (composizione % per area di residenza)","2019","2019",19.2,,
"ITG","Isole","INDIV_POVREL","individui in povertà relativa (composizione % per area di residenza)","2020","2020",17,,
"ITG","Isole","INTENS_POVASS_FAM","intensità di povertà assoluta familiare (differenza % dalla soglia di povertà)","2019","2019",20.4,,
"ITG","Isole","INTENS_POVASS_FAM","intensità di povertà assoluta familiare (differenza % dalla soglia di povertà)","2020","2020",17.9,,
"ITG","Isole","INTENS_POVREL_FAM","intensità di povertà relativa familiare (differenza % dalla soglia di povertà)","2019","2019",25,,
"ITG","Isole","INTENS_POVREL_FAM","intensità di povertà relativa familiare (differenza % dalla soglia di povertà)","2020","2020",21.4,,
